College of the Albemarle,Elizabeth City,27906,www.albemarle.edu,2211,2
The Art Institute of Charlotte,Charlotte,28217,www.artinstitutes.edu/charlotte,17124,3
South Piedmont Community College,Polkton,28135,www.spcc.edu,1873,2
Appalachian State University,Boone,28608,www.appstate.edu/,6852,4
Asheville-Buncombe Technical Community College,Asheville,28801,www.abtech.edu,2419,2
Barton College,Wilson,27893,https://www.barton.edu/,27941,4
Beaufort County Community College,Washington,27889,www.beaufortccc.edu,2368,2
Belmont Abbey College,Belmont,28012,www.belmontabbeycollege.edu,18500,4
Bennett College,Greensboro,27401,https://www.bennett.edu,18150,4
Bladen Community College,Dublin,28332,www.bladencc.edu,2397,2
Blue Ridge Community College,Flat Rock,28731,www.blueridge.edu,2389,2
Brevard College,Brevard,28712,https://www.brevard.edu,26980,4
Brunswick Community College,Bolivia,28422,www.brunswickcc.edu,2404,2
Cabarrus College of Health Sciences,Concord,28025,www.carolinashealthcare.org/cabarrus-college-of-health-sciences,11976,4
Caldwell Community College and Technical Institute,Hudson,28638,www.cccti.edu,2444,2
Campbell University,Buies Creek,27506,www.campbell.edu,28820,4
Cape Fear Community College,Wilmington,28401,www.cfcc.edu,2654,2
Carolina School of Broadcasting,Charlotte,28214,www.csbradiotv.edu,2657,2
Carteret Community College,Morehead City,28557,www.carteret.edu,2704,2
Catawba College,Salisbury,28144,www.catawba.edu,28730,4
Catawba Valley Community College,Hickory,28602,www.cvcc.edu,2195,2
South College-Asheville,Asheville,28803,www.southcollegenc.edu,19425,4
Central Carolina Community College,Sanford,27330,www.cccc.edu,2412,2
Central Piedmont Community College,Charlotte,28204,www.cpcc.edu,2664,2
Chowan University,Murfreesboro,27855,https://www.chowan.edu/,23400,4
Cleveland Community College,Shelby,28152,www.clevelandcc.edu,2398,2
Coastal Carolina Community College,Jacksonville,28546,www.coastalcarolina.edu/,2334,2
Craven Community College,New Bern,28562,www.cravencc.edu,1927,2
Davidson County Community College,Thomasville,27360,www.davidsonccc.edu,2460,2
Davidson College,Davidson,28035,www.davidson.edu/,46966,4
Duke University,Durham,27708,WWW.DUKE.EDU,49241,4
Durham Technical Community College,Durham,27703,www.durhamtech.edu,1840,2
East Carolina University,Greenville,27858,www.ecu.edu,6580,2
Edgecombe Community College,Tarboro,27886,www.edgecombe.edu,2376,2
Elizabeth City State University,Elizabeth City,27909,www.ecsu.edu,4657,2
Elon University,Elon,27244,www.elon.edu,32172,4
Fayetteville Technical Community College,Fayetteville,28303,www.faytechcc.edu,2394,2
Fayetteville State University,Fayetteville,28301,www.uncfsu.edu,4885,2
Forsyth Technical Community College,Winston-Salem,27103,www.forsythtech.edu/,2025,2
Gardner-Webb University,Boiling Springs,28017,www.gardner-webb.edu,28280,4
Gaston College,Dallas,28034,www.gaston.edu,2562,2
Greensboro College,Greensboro,27401,www.greensboro.edu,26900,4
Guilford College,Greensboro,27410,www.guilford.edu,34090,4
Guilford Technical Community College,Jamestown,27282,www.gtcc.edu,2064,2
Halifax Community College,Weldon,27890,www.halifaxcc.edu,2436,2
Haywood Community College,Clyde,28721,https://www.haywood.edu,2410,2
Heritage Bible College,Dunn,28334,www.heritagebiblecollege.edu,9168,4
High Point University,High Point,27268,www.highpoint.edu,32430,4
Isothermal Community College,Spindale,28160,www.isothermal.edu,2358,2
James Sprunt Community College,Kenansville,28349,www.jamessprunt.edu,2374,2
John Wesley University,High Point,27265,www.johnwesley.edu,10570,4
Johnson C Smith University,Charlotte,28216,www.jcsu.edu,18236,4
Johnston Community College,Smithfield,27577,www.johnstoncc.edu,2401,2
Lees-McRae College,Banner Elk,28604,www.lmc.edu,25404,4
Lenoir Community College,Kinston,28502,www.lenoircc.edu,2423,2
Lenoir-Rhyne University,Hickory,28601,www.lr.edu,32140,4
Leons Beauty School Inc,Greensboro,27403,www.leonsbeauty.com,2256,2
Livingstone College,Salisbury,28144,www.livingstone.edu,17244,4
Louisburg College,Louisburg,27549,www.louisburg.edu,17346,4
Mars Hill University,Mars Hill,28754,www.mhu.edu,29382,4
Martin Community College,Williamston,27892,www.martincc.edu,1838,2
Mayland Community College,Spruce Pine,28777,www.mayland.edu,2430,2
McDowell Technical Community College,Marion,28752,www.mcdowelltech.edu,1776,2
Mercy School of Nursing,Charlotte,28203,www.carolinashealthcare.org/MSON,6600,2
Meredith College,Raleigh,27607,www.meredith.edu,33730,4
Methodist University,Fayetteville,28311,www.methodist.edu,30530,4
Miller-Motte College-Wilmington,Wilmington,28405,www.miller-motte.edu,10485,4
Mitchell Community College,Statesville,28677,www.mitchellcc.edu,2407,2
Mitchells Hairstyling Academy-Wilson,Wilson,27893,WWW.MITCHELLS.EDU,2367,2
